Id,SalePrice
1461,125382.45
1462,163184.0
1463,184931.05
1464,191861.19
1465,178940.34
1466,178576.72
1467,183651.03
1468,171853.8
1469,184789.31
1470,126373.195
1471,190013.33
1472,92102.555
1473,102759.11
1474,153349.31
1475,120614.625
1476,397184.06
1477,266782.1
1478,267927.9
1479,260291.33
1480,468560.06
1481,332596.5
1482,202754.31
1483,167574.62
1484,163899.25
1485,184430.84
1486,193499.73
1487,379330.8
1488,232342.75
1489,212695.39
1490,219035.4
1491,187534.36
1492,90423.33
1493,194430.19
1494,290978.2
1495,294737.4
1496,230952.97
1497,180647.97
1498,159686.98
1499,155695.17
1500,144106.11
1501,177387.19
1502,147206.31
1503,312076.16
1504,243660.64
1505,227931.19
1506,192065.88
1507,244251.6
1508,198078.66
1509,160622.8
1510,149125.31
1511,147901.05
1512,166031.12
1513,155878.22
1514,161934.47
1515,179327.12
1516,148978.9
1517,162650.77
1518,119806.516
1519,225686.2
1520,131539.9
1521,132307.86
1522,174036.34
1523,117193.125
1524,125256.72
1525,120242.28
1526,114895.04
1527,105886.68
1528,127199.27
1529,151729.9
1530,168680.66
1531,100588.93
1532,100093.62
1533,139965.89
1534,116671.23
1535,152537.03
1536,104756.1
1537,67558.1
1538,154213.12
1539,182309.97
1540,93794.72
1541,143569.61
1542,142365.02
1543,215119.08
1544,81657.94
1545,109642.56
1546,133082.1
1547,136768.55
1548,137637.77
1549,112444.53
1550,140673.92
1551,108644.46
1552,138673.23
1553,153587.73
1554,115753.23
1555,164602.58
1556,78307.14
1557,118199.73
1558,91629.89
1559,91701.84
1560,135354.06
1561,147585.42
1562,125080.17
1563,121851.14
1564,162064.55
1565,146911.23
1566,227622.72
1567,72298.05
1568,223185.17
1569,141580.12
1570,134055.16
1571,110675.58
1572,145318.38
1573,236558.66
1574,124963.33
1575,201383.77
1576,239247.88
1577,196091.6
1578,140679.83
1579,140743.31
1580,187073.14
1581,153874.66
1582,130908.79
1583,324583.12
1584,227969.66
1585,138646.12
1586,77045.75
1587,101050.35
1588,154293.75
1589,98162.58
1590,136678.31
1591,96653.96
1592,116782.766
1593,130738.86
1594,150634.16
1595,111107.055
1596,259270.61
1597,180800.67
1598,204865.14
1599,165274.56
1600,163327.08
1601,67683.27
1602,111059.59
1603,91821.91
1604,263957.75
1605,247357.12
1606,172738.47
1607,147492.28
1608,220109.22
1609,190125.0
1610,153510.42
1611,138526.12
1612,166394.28
1613,165007.14
1614,126032.83
1615,88143.44
1616,74963.69
1617,93585.37
1618,124910.78
1619,139715.83
1620,154987.33
1621,136518.22
1622,138796.42
1623,284804.22
1624,205758.78
1625,111823.85
1626,159179.75
1627,188011.95
1628,278910.44
1629,177514.45
1630,372259.7
1631,215749.4
1632,248654.19
1633,175870.84
1634,188229.75
1635,176112.88
1636,157395.92
1637,195764.97
1638,186979.86
1639,174796.84
1640,267432.4
1641,173202.66
1642,224800.33
1643,228059.9
1644,224714.8
1645,188165.86
1646,160806.25
1647,153646.34
1648,133681.1
1649,141762.92
1650,119304.72
1651,117237.836
1652,94330.17
1653,100422.72
1654,145816.34
1655,151164.17
1656,151229.5
1657,149816.53
1658,146747.12
1659,130975.48
1660,151954.8
1661,434629.34
1662,428778.7
1663,401432.3
1664,430109.3
1665,299624.5
1666,318061.12
1667,328855.8
1668,331025.06
1669,281575.28
1670,349964.12
1671,250135.7
1672,466076.78
1673,278074.34
1674,237001.25
1675,186971.47
1676,192262.14
1677,218858.56
1678,433607.16
1679,395242.22
1680,361724.6
1681,239040.8
1682,291200.8
1683,171426.9
1684,167487.23
1685,171597.83
1686,167749.4
1687,174475.4
1688,183154.3
1689,187127.38
1690,187705.6
1691,179080.34
1692,245190.97
1693,174798.84
1694,187003.94
1695,171383.4
1696,269594.2
1697,173986.22
1698,381225.38
1699,329735.12
1700,245012.61
1701,266921.78
1702,264600.47
1703,259320.56
1704,290802.84
1705,213546.8
1706,397278.0
1707,222298.31
1708,207850.53
1709,278301.44
1710,220388.38
1711,246479.95
1712,289771.62
1713,273328.84
1714,230351.34
1715,200246.75
